2025-07-23 12:08:31.244222 [INFO] class_ch341.py -                 init(71): 运行在开发环境中。尝试从脚本目录相对路径加载库: /home/tars/Tashan/lib/ch341/CH341PAR_LINUX/lib/x64/dynamic/libch347.so
2025-07-23 12:08:32.407319 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.407345 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.407363 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.407382 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.407402 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.452451 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.452487 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367924, 3234836, 3477510, 3337936, 3184556, 3157220, 3260872, 3273810, 3160038, 3235826, 3517148, 3377548, 3282376, 3504804, 3996346, 8267164]
2025-07-23 12:08:32.452549 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.452571 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.452590 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.452609 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.452627 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.452645 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.452664 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.452682 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.517903 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.517997 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366710, 3232750, 3476184, 3337216, 3181560, 3156536, 3261024, 3275404, 3159392, 3238252, 3516996, 3377244, 3281922, 3506358, 3992592, 8271790]
2025-07-23 12:08:32.518025 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.518047 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.518067 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.518086 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.518104 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.518122 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.518140 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.518158 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.555446 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.555527 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366710, 3232902, 3476184, 3338088, 3182130, 3156384, 3260722, 3275668, 3159128, 3237646, 3516616, 3377244, 3282112, 3506700, 3993388, 8271790]
2025-07-23 12:08:32.555550 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.555570 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.555588 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.555606 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.555626 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.555644 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.555662 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.555680 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.600883 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.601009 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3235102, 3476184, 3338088, 3182926, 3156384, 3260722, 3275024, 3157762, 3236546, 3515744, 3377244, 3282264, 3506358, 3998736, 8266596]
2025-07-23 12:08:32.601049 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.601073 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.601093 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.601116 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.601143 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.601169 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.601195 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.601219 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.666340 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.666481 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368378, 3234306, 3475538, 3336874, 3180574, 3155436, 3261062, 3274910, 3160264, 3238290, 3516692, 3377736, 3282112, 3506282, 3998318, 8269022]
2025-07-23 12:08:32.666515 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.666538 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.666558 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.666577 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.666595 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.666614 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.666633 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.666651 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.731726 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.731845 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368000, 3234306, 3475538, 3338240, 3184026, 3157674, 3263604, 3276768, 3160264, 3238290, 3516692, 3377736, 3281922, 3505638, 3998318, 8265306]
2025-07-23 12:08:32.731876 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.731900 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.731919 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.731981 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.732004 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.732023 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.732044 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.732062 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.777315 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.777378 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3365838, 3232788, 3476070, 3336494, 3180574, 3156536, 3260342, 3274568, 3156396, 3231122, 3512520, 3376712, 3280026, 3505296, 3998546, 8267732]
2025-07-23 12:08:32.777400 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.777422 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.777442 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.777462 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.777504 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.777524 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.777543 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.777562 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.842773 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.842850 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368492, 3235140, 3477776, 3338468, 3184404, 3158280, 3262200, 3273394, 3157420, 3235598, 3512028, 3375500, 3282112, 3507306, 3997370, 8267656]
2025-07-23 12:08:32.842874 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.842956 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.842977 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.842997 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.843016 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.843034 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.843054 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.843072 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.907506 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.907562 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366444, 3232676, 3476070, 3337102, 3183950, 3157978, 3261328, 3273696, 3160796, 3237380, 3516692, 3376068, 3282112, 3505372, 3997598, 8264964]
2025-07-23 12:08:32.907585 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.907612 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.907632 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.907651 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.907669 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.907689 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.907712 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.907732 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:32.973027 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:32.973137 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366444, 3232524, 3476070, 3336684, 3183532, 3157408, 3262010, 3276238, 3160796, 3237950, 3516276, 3377888, 3282642, 3505296, 3996916, 8268302]
2025-07-23 12:08:32.973181 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:32.973204 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:32.973225 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:32.973246 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:32.973275 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:32.973293 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:32.973312 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:32.973331 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.038481 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.038601 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367924, 3234912, 3476638, 3336684, 3180916, 3157144, 3262428, 3276048, 3159430, 3237418, 3516276, 3377774, 3282946, 3505296, 3997256, 8268644]
2025-07-23 12:08:33.038646 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.038669 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.038689 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.038709 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.038728 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.038757 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.038783 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.038802 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.083904 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.084019 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366672, 3233736, 3475576, 3336268, 3181674, 3156802, 3262428, 3275630, 3159772, 3237418, 3515896, 3375652, 3281012, 3502452, 3994792, 8267808]
2025-07-23 12:08:33.084066 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.084090 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.084112 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.084133 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.084152 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.084172 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.084191 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.084210 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.129330 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.129463 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367924, 3233548, 3475576, 3337368, 3181712, 3156574, 3261822, 3275896, 3160228, 3237874, 3516504, 3377774, 3282680, 3505296, 3997256, 8267808]
2025-07-23 12:08:33.129508 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.129532 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.129552 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.129571 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.129593 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.129615 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.129635 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.129653 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.175125 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.175248 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367658, 3234836, 3475690, 3336988, 3181484, 3156196, 3261822, 3275934, 3159886, 3237950, 3515782, 3377396, 3282112, 3501390, 3994298, 8266520]
2025-07-23 12:08:33.175279 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.175303 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.175323 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.175343 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.175361 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.175383 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.175411 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.175431 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.271267 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.271418 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366748, 3232864, 3475008, 3336344, 3180536, 3156688, 3262200, 3276276, 3160190, 3237912, 3517186, 3377926, 3282718, 3506358, 3995436, 8266822]
2025-07-23 12:08:33.271451 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.271480 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.271512 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.271532 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.271550 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.271571 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.271590 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.271608 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.336948 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.337081 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368302, 3234192, 3475538, 3337406, 3184442, 3156688, 3261708, 3276276, 3159582, 3237912, 3517034, 3377812, 3282870, 3506662, 3998054, 8266822]
2025-07-23 12:08:33.337114 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.337136 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.337157 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.337177 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.337196 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.337215 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.337235 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.337254 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.402492 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.402620 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367620, 3234040, 3475538, 3336608, 3184442, 3158508, 3263072, 3277754, 3159052, 3237456, 3517034, 3377244, 3282264, 3504804, 3995930, 8267240]
2025-07-23 12:08:33.402653 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.402675 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.402695 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.402715 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.402734 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.402753 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
